age,gender,ethnic_origin,food,side,drink
59,male,white,Chicken Sandwich,waffle fries,Milkshake
30,male,white,Spicy Chicken Sandwich,waffle fries,water
40,male,black,Chicken Sandwich,waffle fries,nothing
28,male,black,Grilled Chicken Sandwich,waffle fries,soda
23,male,white,Chicken Sandwich,nothing,soda
24,male,asia,Grilled Chicken Sandwich,waffle fries,Milkshake
51,female,black,Spicy Chicken Sandwich,waffle fries,water
27,male,black,Spicy Chicken Sandwich,waffle fries,tea
30,female,white,Salad Meal,waffle fries,Milkshake
25,male,india,Spicy Chicken Sandwich,Hashbrowns,soda
26,male,black,Chicken Sandwich,waffle fries,water
44,female,black,Spicy Chicken Sandwich,waffle fries,tea
64,female,white,Spicy Chicken Sandwich,nothing,nothing
55,male,white,Spicy Chicken Sandwich,Hashbrowns,Milkshake
32,male,black,Spicy Chicken Sandwich,Fruit Cup,water
27,female,asia,Spicy Chicken Sandwich,superfood side,nothing
74,male,black,Chicken Sandwich,nothing,Milkshake
58,male,black,Spicy Deluxe Sandwich,waffle fries,soda
41,male,india,Spicy Chicken Sandwich,Hashbrowns,soda
28,male,white,Chiken Nuggets 6pc,nothing,lemonade
41,male,india,Salad Meal,waffle fries,water
26,male,black,Grilled Chicken Sandwich,waffle fries,tea
